00007FFC228BF64F | CC                       | int3                                    |
00007FFC228BF650 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF653 | B8 00000000              | mov eax,0                               |
00007FFC228BF658 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF660 | 75 03                    | jne ntdll.7FFC228BF665                  |
00007FFC228BF662 | 0F05                     | syscall                                 |
00007FFC228BF664 | C3                       | ret                                     |
00007FFC228BF665 | CD 2E                    | int 2E                                  |
00007FFC228BF667 | C3                       | ret                                     |
00007FFC228BF668 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF670 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF673 | B8 01000000              | mov eax,1                               |
00007FFC228BF678 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF680 | 75 03                    | jne ntdll.7FFC228BF685                  |
00007FFC228BF682 | 0F05                     | syscall                                 |
00007FFC228BF684 | C3                       | ret                                     |
00007FFC228BF685 | CD 2E                    | int 2E                                  |
00007FFC228BF687 | C3                       | ret                                     |
00007FFC228BF688 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF690 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF693 | B8 02000000              | mov eax,2                               |
00007FFC228BF698 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF6A0 | 75 03                    | jne ntdll.7FFC228BF6A5                  |
00007FFC228BF6A2 | 0F05                     | syscall                                 |
00007FFC228BF6A4 | C3                       | ret                                     |
00007FFC228BF6A5 | CD 2E                    | int 2E                                  |
00007FFC228BF6A7 | C3                       | ret                                     |
00007FFC228BF6A8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF6B0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF6B3 | B8 03000000              | mov eax,3                               |
00007FFC228BF6B8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF6C0 | 75 03                    | jne ntdll.7FFC228BF6C5                  |
00007FFC228BF6C2 | 0F05                     | syscall                                 |
00007FFC228BF6C4 | C3                       | ret                                     |
00007FFC228BF6C5 | CD 2E                    | int 2E                                  |
00007FFC228BF6C7 | C3                       | ret                                     |
00007FFC228BF6C8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF6D0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF6D3 | B8 04000000              | mov eax,4                               |
00007FFC228BF6D8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF6E0 | 75 03                    | jne ntdll.7FFC228BF6E5                  |
00007FFC228BF6E2 | 0F05                     | syscall                                 |
00007FFC228BF6E4 | C3                       | ret                                     |
00007FFC228BF6E5 | CD 2E                    | int 2E                                  |
00007FFC228BF6E7 | C3                       | ret                                     |
00007FFC228BF6E8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF6F0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF6F3 | B8 05000000              | mov eax,5                               |
00007FFC228BF6F8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF700 | 75 03                    | jne ntdll.7FFC228BF705                  |
00007FFC228BF702 | 0F05                     | syscall                                 |
00007FFC228BF704 | C3                       | ret                                     |
00007FFC228BF705 | CD 2E                    | int 2E                                  |
00007FFC228BF707 | C3                       | ret                                     |
00007FFC228BF708 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF710 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF713 | B8 06000000              | mov eax,6                               |
00007FFC228BF718 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF720 | 75 03                    | jne ntdll.7FFC228BF725                  |
00007FFC228BF722 | 0F05                     | syscall                                 |
00007FFC228BF724 | C3                       | ret                                     |
00007FFC228BF725 | CD 2E                    | int 2E                                  |
00007FFC228BF727 | C3                       | ret                                     |
00007FFC228BF728 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF730 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF733 | B8 07000000              | mov eax,7                               |
00007FFC228BF738 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF740 | 75 03                    | jne ntdll.7FFC228BF745                  |
00007FFC228BF742 | 0F05                     | syscall                                 |
00007FFC228BF744 | C3                       | ret                                     |
00007FFC228BF745 | CD 2E                    | int 2E                                  |
00007FFC228BF747 | C3                       | ret                                     |
00007FFC228BF748 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF750 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF753 | B8 08000000              | mov eax,8                               |
00007FFC228BF758 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF760 | 75 03                    | jne ntdll.7FFC228BF765                  |
00007FFC228BF762 | 0F05                     | syscall                                 |
00007FFC228BF764 | C3                       | ret                                     |
00007FFC228BF765 | CD 2E                    | int 2E                                  |
00007FFC228BF767 | C3                       | ret                                     |
00007FFC228BF768 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF770 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF773 | B8 09000000              | mov eax,9                               | 09:'\t'
00007FFC228BF778 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF780 | 75 03                    | jne ntdll.7FFC228BF785                  |
00007FFC228BF782 | 0F05                     | syscall                                 |
00007FFC228BF784 | C3                       | ret                                     |
00007FFC228BF785 | CD 2E                    | int 2E                                  |
00007FFC228BF787 | C3                       | ret                                     |
00007FFC228BF788 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF790 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF793 | B8 0A000000              | mov eax,A                               | 0A:'\n'
00007FFC228BF798 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF7A0 | 75 03                    | jne ntdll.7FFC228BF7A5                  |
00007FFC228BF7A2 | 0F05                     | syscall                                 |
00007FFC228BF7A4 | C3                       | ret                                     |
00007FFC228BF7A5 | CD 2E                    | int 2E                                  |
00007FFC228BF7A7 | C3                       | ret                                     |
00007FFC228BF7A8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF7B0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF7B3 | B8 0B000000              | mov eax,B                               | 0B:'\v'
00007FFC228BF7B8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF7C0 | 75 03                    | jne ntdll.7FFC228BF7C5                  |
00007FFC228BF7C2 | 0F05                     | syscall                                 |
00007FFC228BF7C4 | C3                       | ret                                     |
00007FFC228BF7C5 | CD 2E                    | int 2E                                  |
00007FFC228BF7C7 | C3                       | ret                                     |
00007FFC228BF7C8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF7D0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF7D3 | B8 0C000000              | mov eax,C                               | 0C:'\f'
00007FFC228BF7D8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF7E0 | 75 03                    | jne ntdll.7FFC228BF7E5                  |
00007FFC228BF7E2 | 0F05                     | syscall                                 |
00007FFC228BF7E4 | C3                       | ret                                     |
00007FFC228BF7E5 | CD 2E                    | int 2E                                  |
00007FFC228BF7E7 | C3                       | ret                                     |
00007FFC228BF7E8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF7F0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF7F3 | B8 0D000000              | mov eax,D                               | 0D:'\r'
00007FFC228BF7F8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF800 | 75 03                    | jne ntdll.7FFC228BF805                  |
00007FFC228BF802 | 0F05                     | syscall                                 |
00007FFC228BF804 | C3                       | ret                                     |
00007FFC228BF805 | CD 2E                    | int 2E                                  |
00007FFC228BF807 | C3                       | ret                                     |
00007FFC228BF808 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF810 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF813 | B8 0E000000              | mov eax,E                               |
00007FFC228BF818 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF820 | 75 03                    | jne ntdll.7FFC228BF825                  |
00007FFC228BF822 | 0F05                     | syscall                                 |
00007FFC228BF824 | C3                       | ret                                     |
00007FFC228BF825 | CD 2E                    | int 2E                                  |
00007FFC228BF827 | C3                       | ret                                     |
00007FFC228BF828 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF830 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF833 | B8 0F000000              | mov eax,F                               |
00007FFC228BF838 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF840 | 75 03                    | jne ntdll.7FFC228BF845                  |
00007FFC228BF842 | 0F05                     | syscall                                 |
00007FFC228BF844 | C3                       | ret                                     |
00007FFC228BF845 | CD 2E                    | int 2E                                  |
00007FFC228BF847 | C3                       | ret                                     |
00007FFC228BF848 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF850 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF853 | B8 10000000              | mov eax,10                              |
00007FFC228BF858 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF860 | 75 03                    | jne ntdll.7FFC228BF865                  |
00007FFC228BF862 | 0F05                     | syscall                                 |
00007FFC228BF864 | C3                       | ret                                     |
00007FFC228BF865 | CD 2E                    | int 2E                                  |
00007FFC228BF867 | C3                       | ret                                     |
00007FFC228BF868 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF870 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF873 | B8 11000000              | mov eax,11                              |
00007FFC228BF878 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF880 | 75 03                    | jne ntdll.7FFC228BF885                  |
00007FFC228BF882 | 0F05                     | syscall                                 |
00007FFC228BF884 | C3                       | ret                                     |
00007FFC228BF885 | CD 2E                    | int 2E                                  |
00007FFC228BF887 | C3                       | ret                                     |
00007FFC228BF888 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF890 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF893 | B8 12000000              | mov eax,12                              |
00007FFC228BF898 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF8A0 | 75 03                    | jne ntdll.7FFC228BF8A5                  |
00007FFC228BF8A2 | 0F05                     | syscall                                 |
00007FFC228BF8A4 | C3                       | ret                                     |
00007FFC228BF8A5 | CD 2E                    | int 2E                                  |
00007FFC228BF8A7 | C3                       | ret                                     |
00007FFC228BF8A8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF8B0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF8B3 | B8 13000000              | mov eax,13                              |
00007FFC228BF8B8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF8C0 | 75 03                    | jne ntdll.7FFC228BF8C5                  |
00007FFC228BF8C2 | 0F05                     | syscall                                 |
00007FFC228BF8C4 | C3                       | ret                                     |
00007FFC228BF8C5 | CD 2E                    | int 2E                                  |
00007FFC228BF8C7 | C3                       | ret                                     |
00007FFC228BF8C8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF8D0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF8D3 | B8 14000000              | mov eax,14                              |
00007FFC228BF8D8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF8E0 | 75 03                    | jne ntdll.7FFC228BF8E5                  |
00007FFC228BF8E2 | 0F05                     | syscall                                 |
00007FFC228BF8E4 | C3                       | ret                                     |
00007FFC228BF8E5 | CD 2E                    | int 2E                                  |
00007FFC228BF8E7 | C3                       | ret                                     |
00007FFC228BF8E8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF8F0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF8F3 | B8 15000000              | mov eax,15                              |
00007FFC228BF8F8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF900 | 75 03                    | jne ntdll.7FFC228BF905                  |
00007FFC228BF902 | 0F05                     | syscall                                 |
00007FFC228BF904 | C3                       | ret                                     |
00007FFC228BF905 | CD 2E                    | int 2E                                  |
00007FFC228BF907 | C3                       | ret                                     |
00007FFC228BF908 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF910 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF913 | B8 16000000              | mov eax,16                              |
00007FFC228BF918 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF920 | 75 03                    | jne ntdll.7FFC228BF925                  |
00007FFC228BF922 | 0F05                     | syscall                                 |
00007FFC228BF924 | C3                       | ret                                     |
00007FFC228BF925 | CD 2E                    | int 2E                                  |
00007FFC228BF927 | C3                       | ret                                     |
00007FFC228BF928 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF930 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF933 | B8 17000000              | mov eax,17                              |
00007FFC228BF938 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF940 | 75 03                    | jne ntdll.7FFC228BF945                  |
00007FFC228BF942 | 0F05                     | syscall                                 |
00007FFC228BF944 | C3                       | ret                                     |
00007FFC228BF945 | CD 2E                    | int 2E                                  |
00007FFC228BF947 | C3                       | ret                                     |
00007FFC228BF948 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF950 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF953 | B8 18000000              | mov eax,18                              |
00007FFC228BF958 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF960 | 75 03                    | jne ntdll.7FFC228BF965                  |
00007FFC228BF962 | 0F05                     | syscall                                 |
00007FFC228BF964 | C3                       | ret                                     |
00007FFC228BF965 | CD 2E                    | int 2E                                  |
00007FFC228BF967 | C3                       | ret                                     |
00007FFC228BF968 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF970 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF973 | B8 19000000              | mov eax,19                              |
00007FFC228BF978 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF980 | 75 03                    | jne ntdll.7FFC228BF985                  |
00007FFC228BF982 | 0F05                     | syscall                                 |
00007FFC228BF984 | C3                       | ret                                     |
00007FFC228BF985 | CD 2E                    | int 2E                                  |
00007FFC228BF987 | C3                       | ret                                     |
00007FFC228BF988 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF990 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF993 | B8 1A000000              | mov eax,1A                              |
00007FFC228BF998 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF9A0 | 75 03                    | jne ntdll.7FFC228BF9A5                  |
00007FFC228BF9A2 | 0F05                     | syscall                                 |
00007FFC228BF9A4 | C3                       | ret                                     |
00007FFC228BF9A5 | CD 2E                    | int 2E                                  |
00007FFC228BF9A7 | C3                       | ret                                     |
00007FFC228BF9A8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF9B0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF9B3 | B8 1B000000              | mov eax,1B                              |
00007FFC228BF9B8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF9C0 | 75 03                    | jne ntdll.7FFC228BF9C5                  |
00007FFC228BF9C2 | 0F05                     | syscall                                 |
00007FFC228BF9C4 | C3                       | ret                                     |
00007FFC228BF9C5 | CD 2E                    | int 2E                                  |
00007FFC228BF9C7 | C3                       | ret                                     |
00007FFC228BF9C8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF9D0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF9D3 | B8 1C000000              | mov eax,1C                              |
00007FFC228BF9D8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BF9E0 | 75 03                    | jne ntdll.7FFC228BF9E5                  |
00007FFC228BF9E2 | 0F05                     | syscall                                 |
00007FFC228BF9E4 | C3                       | ret                                     |
00007FFC228BF9E5 | CD 2E                    | int 2E                                  |
00007FFC228BF9E7 | C3                       | ret                                     |
00007FFC228BF9E8 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BF9F0 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BF9F3 | B8 1D000000              | mov eax,1D                              |
00007FFC228BF9F8 | F60425 0803FE7F 01       | test byte ptr ds:[7FFE0308],1           |
00007FFC228BFA00 | 75 03                    | jne ntdll.7FFC228BFA05                  |
00007FFC228BFA02 | 0F05                     | syscall                                 |
00007FFC228BFA04 | C3                       | ret                                     |
00007FFC228BFA05 | CD 2E                    | int 2E                                  |
00007FFC228BFA07 | C3                       | ret                                     |
00007FFC228BFA08 | 0F1F8400 00000000        | nop dword ptr ds:[rax+rax],eax          |
00007FFC228BFA10 | 4C:8BD1                  | mov r10,rcx                             |
00007FFC228BFA13 | B8 1E000000              | mov eax,1E                              |
